insert into rooms (bedsNr, roomSize, pricing) values
(1, 'SMALL', 'MEDIUM'),
(3, 'LARGE', 'MEDIUM'),
(2, 'MEDIUM', 'MEDIUM'),
(4, 'KING', 'MEDIUM'),
(2, 'MEDIUM', 'LOW'),
(1, 'SMALL', 'LOW'),
(3, 'LARGE', 'LOW'),
(1, 'SMALL', 'HIGH'),
(1, 'SMALL', 'HIGH'),
(3, 'LARGE', 'HIGH'),
(3, 'LARGE', 'HIGH'),
(2, 'MEDIUM', 'MEDIUM'),
(4, 'KING', 'MEDIUM'),
(4, 'KING', 'MEDIUM'),
(1, 'SMALL', 'HIGH'),
(3, 'LARGE', 'LOW'),
(3, 'LARGE', 'MEDIUM'),
(2, 'MEDIUM', 'LOW'),
(3, 'LARGE', 'MEDIUM'),
(3, 'LARGE', 'HIGH'),
(3, 'LARGE', 'LOW'),
(2, 'MEDIUM', 'LOW'),
(2, 'MEDIUM', 'HIGH'),
(2, 'MEDIUM', 'MEDIUM'),
(4, 'KING', 'LOW'),
(1, 'SMALL', 'LOW'),
(4, 'KING', 'MEDIUM'),
(4, 'KING', 'HIGH'),
(2, 'MEDIUM', 'MEDIUM'),
(3, 'LARGE', 'HIGH'),
(4, 'KING', 'MEDIUM'),
(4, 'KING', 'HIGH'),
(4, 'KING', 'MEDIUM'),
(1, 'SMALL', 'LOW'),
(2, 'MEDIUM', 'HIGH'),
(2, 'MEDIUM', 'LOW'),
(2, 'MEDIUM', 'HIGH'),
(3, 'LARGE', 'MEDIUM'),
(1, 'SMALL', 'MEDIUM'),
(3, 'LARGE', 'MEDIUM'),
(1, 'SMALL', 'HIGH'),
(2, 'MEDIUM', 'LOW'),
(3, 'LARGE', 'LOW'),
(2, 'MEDIUM', 'HIGH'),
(3, 'LARGE', 'MEDIUM'),
(4, 'KING', 'MEDIUM'),
(3, 'LARGE', 'HIGH'),
(4, 'KING', 'HIGH'),
(1, 'SMALL', 'HIGH'),
(2, 'MEDIUM', 'LOW'),
(1, 'SMALL', 'MEDIUM'),
(3, 'LARGE', 'MEDIUM'),
(3, 'LARGE', 'MEDIUM'),
(3, 'LARGE', 'MEDIUM'),
(2, 'MEDIUM', 'MEDIUM'),
(3, 'LARGE', 'LOW'),
(3, 'LARGE', 'HIGH'),
(2, 'MEDIUM', 'LOW'),
(4, 'KING', 'HIGH'),
(1, 'SMALL', 'LOW'),
(4, 'KING', 'MEDIUM'),
(4, 'KING', 'MEDIUM'),
(4, 'KING', 'LOW'),
(4, 'KING', 'LOW'),
(1, 'SMALL', 'HIGH'),
(2, 'MEDIUM', 'MEDIUM'),
(2, 'MEDIUM', 'HIGH'),
(4, 'KING', 'LOW'),
(1, 'SMALL', 'HIGH'),
(4, 'KING', 'MEDIUM'),
(2, 'MEDIUM', 'LOW'),
(4, 'KING', 'LOW'),
(4, 'KING', 'HIGH'),
(4, 'KING', 'HIGH'),
(2, 'MEDIUM', 'HIGH'),
(3, 'LARGE', 'MEDIUM'),
(1, 'SMALL', 'LOW'),
(2, 'MEDIUM', 'MEDIUM'),
(1, 'SMALL', 'MEDIUM'),
(2, 'MEDIUM', 'HIGH'),
(2, 'MEDIUM', 'LOW'),
(1, 'SMALL', 'LOW'),
(1, 'SMALL', 'HIGH'),
(3, 'LARGE', 'LOW'),
(1, 'SMALL', 'LOW'),
(3, 'LARGE', 'HIGH'),
(1, 'SMALL', 'MEDIUM'),
(4, 'KING', 'HIGH'),
(4, 'KING', 'LOW'),
(4, 'KING', 'LOW'),
(2, 'MEDIUM', 'MEDIUM'),
(3, 'LARGE', 'HIGH'),
(3, 'LARGE', 'HIGH'),
(2, 'MEDIUM', 'HIGH'),
(1, 'SMALL', 'HIGH'),
(2, 'MEDIUM', 'HIGH'),
(4, 'KING', 'HIGH'),
(4, 'KING', 'LOW'),
(3, 'LARGE', 'HIGH'),
(4, 'KING', 'MEDIUM');
